,Channel_Name,Language,Tags,Last Played Game,Game ID,Count
210,gustavocsgoyt,es,"['roleplay', 'gustavocsgo', 'Gustavo', 'RP', 'GTAV', 'serversrp', 'Español', 'Bellum']",Grand Theft Auto V,32982,5928
211,h3h3productions,en,['English'],Just Chatting,509658,437
212,idreau_,fr,['Français'],F1 Manager 2024,1863055416,7482
213,imaqtpie,en,['English'],Teamfight Tactics,513143,74687
214,gunguno,zh,"['顏值', '射擊', '幽默', '大談', '中文', '勞工', '錢來就幹', '夾娃娃', '掉宝開启']",Just Chatting,509658,23005
215,holak1337,pl,['Polski'],Just Chatting,509658,34689
216,hastad,pt,"['lol', 'Challenger', 'Português', 'Español', 'Vayne']",League of Legends,21779,18996
217,ibai,es,"['Español', 'IRL', 'Chatting', 'KOI']",ELDEN RING,512953,778341
218,icebergdoto,ru,"['meedorfeed', 'наборформы', 'iceberg', 'based', 'База', 'Русский']",Dota 2,29595,71998
219,imls,en,"['English', '한국어Korean']",League of Legends,21779,4369
220,heyimbee,en,"['English', 'ViewerRewards']",heyimbee,heyimbee,16735
221,iateyourpie,en,"['Comfy', 'Challenge', 'English']",Nancy Drew: Curse of Blackmoor Manor,16394,10635
222,gutitubo,ja,['日本語'],VALORANT,516575,13331
223,hannahxxrose,en,"['hannahxxrose', 'English', 'minecraft', 'Ally', 'Bedwars', 'awesome', 'gaming', 'LifestealSMP', 'lifesteal']",Minecraft,27471,26727
224,hanryang1125,ko,['한국어'],Spelunky,22619,104997
225,iinwafqht,ar,"['NQ', 'MT', 'saudiarabia', 'Arabic', 'arab', 'Nawaf']",Just Chatting,509658,220
226,hatsalsal,ko,"['korean', '한국어', '슬로우스타터']",Super Mario Maker 2,511399,16688
227,hanjoudesu,ja,['日本語'],VALORANT,516575,38758
228,iddqd,en,"['uwu', 'gigachad', 'aimbot', 'FPS', 'English', 'adhd', 'swedish', 'KEKW', 'pro', 'EnhancedBroadcasting']",Overwatch 2,515025,11244
229,handongsuk,ko,['한국어'],Just Chatting,509658,100941
230,ibabyrainbow,en,"['English', 'IRL', 'California']",Just Chatting,509658,26168
231,hipudding1223,zh,"['聰明丁丁', '中文', '台語', '歹意馬欸通']",Mabinogi,20501,7149
232,its_iron,en,"['Iron', 'English', 'Warzone', 'MWIII']",Call of Duty: Warzone,512710,80552
233,jarnoopmeer,en,"['racing', 'f1', 'English']",Call of Duty: Modern Warfare III,1337444628,20778
234,jmjdoc,ko,"['한국어', 'Vtuber', '개튜버']",Just Chatting,509658,8778
235,inkiiing,zh,"['隨你問', '聊天', '小墨', '人妻', '御姊', '貓', '中文']",Just Chatting,509658,9182
236,ipav999,en,"['English', 'Teemo', 'Educational', 'Toplane', 'leagueoflegends', 'Duolingo', 'Starcraft', 'TowerDefence']",StarCraft,11989,20418
237,isamu,pl,"['Aktorstwogłosowe', 'Polski']",Just Chatting,509658,20995
238,jbzzed,fr,['Français'],VALORANT,516575,38125
239,jpctheman_,en,['English'],World of Warcraft,18122,11219
240,imviolet_,it,"['Italiano', 'horrorgames']",Just Chatting,509658,30293
241,johnny3047258,ko,"['한국어', '데빌헌터']",Lost Ark,490100,25152
242,ipproducoes,pt,['Português'],Minecraft,27471,1496
243,ironmouse,en,"['Anime', 'Singing', 'PuertoRico', 'vshojo', 'Latino', 'vtuber', 'English']",Just Chatting,509658,72246
244,japanese_restream,ja,"['日本語', 'Speedrun', 'RTA']",FINAL FANTASY,7689,217
245,jccaylen,en,"['IRL', 'English']",LOCKDOWN Protocol,144418804,4594
246,inseq,ru,['Русский'],Escape from Tarkov,491931,5205
247,jessirocks,de,['Deutsch'],Diablo IV,515024,18457
248,inet_saju,pl,['Polski'],Black Myth: Wukong,519291,9387
249,iskall85,en,"['English', 'minecraft', 'hermitcraft', 'iskall85', 'vaulthunters']",Minecraft,27471,15333
250,itswill,en,"['tomfoolery', 'hijinks', 'wisecracks', 'Evil', 'English', 'Trickster']",Old School RuneScape,459931,12834
251,jielun1215,zh,"['眼鏡噴飛到大海', 'APEX選手最老', '滷味好吃', '史上最恨外掛', '我只是一塊跳墊', '波黑大將軍', 'DROP', '中文']",Lost Ark,490100,6821
252,jongie,zh,"['Taiwan', '中文']",League of Legends,21779,10513
253,jeffnam1129,zh,['中文'],ELDEN RING,512953,5635
254,jorbs,en,"['spire', 'ascension20', 'English', 'boardgame', 'boardgames', 'slaythespire']",Slay the Spire,496902,15376
255,jamezconer,th,"['ไทย', 'ภาษาไทย', 'Rerun']",VALORANT,516575,9302
256,jcorko_,es,"['Español', 'Roleplay']",Just Chatting,509658,5042
257,jinu6734,ko,['한국어'],Just Chatting,509658,34669
258,inecr7024,ko,['한국어'],Just Chatting,509658,8604
259,jdm2088,ko,['한국어'],Just Chatting,509658,36495
260,jimmyconrad,en,jimmyconrad,Sports,518203,1330
261,jeensoff,ru,"['Ukraine', 'Русский']",Black Myth: Wukong,519291,7428
262,juansguarnizo,es,['Español'],Just Chatting,509658,476599
263,kamiyu666,zh,"['恐怖遊戲', '手殘', '醜男', '非主流', '雜魚', '笨蛋', '腦包', '中文']",Games + Demos,66082,6753
264,kragiee,en,['English'],World of Warcraft,18122,19077
265,kr1stw,zh,"['六九大將軍', '沒有興趣', '嚴厲斥責', '天地良心', '嚴肅', '收看此台以獲得更多健康小秘訣', '中文', '陳男請認罪']",Just Chatting,509658,11240
266,kkatamina,en,"['Chill', 'English', 'Comfy']",VALORANT,516575,37964
267,julien,en,"['English', 'rats', 'Ally', 'short', 'Husband', 'ACTUALTRUCKER', 'babysafe', 'soyboy', 'Aries', 'blackbelt']",Fall Guys,512980,19641
268,k1ng,es,['Español'],Fortnite,33214,29389
269,knueppelpaste,de,"['Lehrreich', 'eigentlichganznett', 'Multiplayer', 'Deutsch', 'SEINICHTDUMM', 'IdiotStreamer', 'nichtdeinebitch', 'einfachichselbst', 'PvP']",Escape from Tarkov,491931,8934
270,krawkmc,pt,['Português'],Just Chatting,509658,40
271,klauslol1,pt,['Português'],League of Legends,21779,7341
272,karlnetwork,en,['English'],Squad Busters,788447527,164572
273,kimdduddi,ko,['한국어'],Just Chatting,509658,18813
274,kranichhs,ko,['한국어'],Just Chatting,509658,8207
275,kutcherlol,de,"['hammergeil', 'superintelligent', 'bescheiden', 'Deutsch']",League of Legends,21779,26597
276,kentung,zh,"['白熊幫主', '訂閱支持', '中文', '遊戲玩家']",Lost Ark,490100,22665
277,kinstaar,fr,"['Français', 'DropsActivés']",Apex Legends,511224,10697
278,kiss_850722,zh,['中文'],Just Chatting,509658,8544
279,kurt0411,en,"['football', 'sports', 'kurt0411', 'messi', 'English', 'premierleague', 'championsleague', 'laliga', 'euro2024']",Sports,518203,6115
280,k3soju,en,['English'],Teamfight Tactics,513143,73703
281,kannachan524,zh,"['中文', '日本語']",VALORANT,516575,20698
282,jungtaejune,ko,['한국어'],Just Chatting,509658,18978
283,kimdoe,ko,['한국어'],Just Chatting,509658,34506
284,jukes,pt,"['Português', 'Jukera']",Virtual Casino,29452,66906
285,karljacobs,en,['English'],ROBLOX,23020,145720
286,kss7749,ko,['한국어'],Just Chatting,509658,27344
287,keanelol,en,['English'],Teamfight Tactics,513143,17905
288,kanetv8,ko,['한국어'],Just Chatting,509658,28609
289,karchez,es,"['Karchez', 'Kar', 'Español', 'Drops']",Just Chatting,509658,49170
290,kato_junichi0817,ja,"['加藤純一', '雑談', '雑談歓迎', '雑談〇', '雑談大好き', '日本語', 'MURASHGAMING', 'MRGWIN']",VALORANT,516575,232446
291,just_lina,en,"['Musician', 'English', 'anime', 'Russian', 'game']",Music,26936,2654
292,kumikomii,ko,['한국어'],Just Chatting,509658,26958
293,knightmar3frame,en,"['frame', 'helping', 'playingwithviewers', 'READ', 'NoBackseating', 'knightmareframe', 'English', 'braincellsrequired']",The First Descendant,2104758320,4809
294,koil,en,['English'],Grand Theft Auto V,32982,54032
295,knekro,es,"['Español', 'Knekrer', 'variety', 'Elmejor', 'CHALLENGER', 'Rarete']",Black Myth: Wukong,519291,84882
296,komanche,es,"['komanche', 'Español']",Just Chatting,509658,23059
297,koreshzy,ru,['Русский'],Just Chatting,509658,20124
298,kennybeats,en,"['MusicTalk', 'MusicProduction', 'makingbeatslive', 'makingabeat', 'RAP', 'Hiphopinstrumentals', 'RNB', 'drum', 'Guitar', 'English']",Music,26936,7962
299,kangqui,ko,['한국어'],Just Chatting,509658,7084
300,katoo,de,"['Deutsch', 'German', 'Fortnite']",Fortnite,33214,12950
301,just_ns,ru,['Русский'],Dota 2,29595,32569
302,k13tv,pt,"['Esports', 'Español', 'Competitive', 'Ranked', 'Coach', 'Competitivo', 'gamer', 'Português', 'English', 'music']",Dota 2,29595,7491
303,kuiki771,ko,"['한국어', '훈수금지', '까까', '꾸꾸', '께끼', '귀귀', '귁기', '귁히', '끼끼', '꺼꺼']",Project Zomboid,31339,18469
304,keznit1,es,['Español'],VALORANT,516575,28618
305,luidematos,pt,['Português'],Just Chatting,509658,17299
306,lol_madlife,ko,['한국어'],League of Legends,21779,7608
307,lol_woolf,ko,['한국어'],Minecraft,27471,15545
308,lolpacifictw,zh,"['英雄聯盟', '中文', 'leagueoflegends', 'Esports']",League of Legends,21779,7250
309,littleragergirl,es,['Español'],Sekiro: Shadows Die Twice,506415,43996
310,lol_nemesis,en,['English'],League of Legends,21779,116161
311,lovelyyeon,ko,"['스포일러금지', '코크다고놀리기금지', '오늘전적검색금지', '한국어']",Don't Starve Together,488634,19250
312,kyo1984123,zh,['中文'],Just Chatting,509658,24591
313,lol_ambition,ko,"['한국어', '챌린저', '정글러', 'Challenger', 'jungler', '몬스터에너지', '젠지']",League of Legends,21779,36050
314,longwu1216,zh,"['唱歌', '中文', '廚神', '瀰漫性中至重度脂肪肝']",Monster Hunter: World,497467,4440
315,loud_babi,pt,['Português'],Just Chatting,509658,16167
316,m4fgaming,fr,['Français'],Total War: WARHAMMER III,1913410799,10435
317,lestream,fr,['Français'],Just Chatting,509658,71728
318,looksam,ko,"['hearthstone', 'justchatting', 'leagueoflegends', 'lostark', '한국어']",Minecraft,27471,20260
319,liok0485,ko,"['순당무', '한국어', '정글', '원딜', '미드', '서폿', '일본서버', '일본어', '日本語']",League of Legends,21779,10083
320,loltyler1,en,['English'],League of Legends,21779,372654
321,lilsimsie,en,"['SheHer', 'English', 'FamilyFriendly', 'ClosedCaptions']",The Sims 4,369252,29179
322,loud_coringa,pt,"['Português', 'loudcoringa', 'LOUD']",Black Myth: Wukong,519291,238785
323,latesitoo,es,"['late', 'latesitoo', 'papudespierta', 'lacasadelosfamosos', 'onecoin', 'Treithaestuvoaqui', 'Español']",Just Chatting,509658,168
324,lelisdota,en,['English'],Dota 2,29595,11458
325,lyon3k,zh,"['雞塊渣男', '旗山國國王', '高金生', '中文', '色狗', '下飯操作', '台灣7TV推廣員', 'Rank1Bard', 'English']",Escape from Tarkov,491931,7889
326,linfufu,zh,"['台灣', '戶外', '搞笑', '美食', '寵物', '生活', '中文', 'irl', '唱歌']",Just Chatting,509658,14750
327,ljh0328,ko,['한국어'],Just Chatting,509658,9377
328,liminhag0d,pt,['Português'],Counter-Strike,32399,61430
329,loud_thurzin,pt,['Português'],Garena Free Fire,502732,59956
330,lilballzlolz,zh,['中文'],Path of Exile,29307,7070
331,lett,pt,"['tribo', 'csgo', 'lett', 'Português']",Counter-Strike,32399,54
332,lilypichu,en,['English'],Street Fighter 6,55453844,106529
333,loopooyt,fr,['Français'],Slots,498566,15477
334,lol_cuvee,ko,['한국어'],League of Legends,21779,9053
335,loud_jordan,pt,['Português'],Garena Free Fire,502732,7530
336,m0xyy,en,"['English', 'throwing', 'Furry']",Apex Legends,511224,30464
337,ma_mwa,ko,['한국어'],Games + Demos,66082,11218
338,kyliebitkin,en,"['English', 'Roleplay', 'LGBTＱ', 'RP', 'GTARP', 'skibidi', 'Woman']",Grand Theft Auto V,32982,35783
339,leehunnyeo,ko,['한국어'],Just Chatting,509658,7558
340,lubatv,pt,"['Português', 'reacts', 'memes']",Just Chatting,509658,1754
341,leechunhyang,ko,['한국어'],Just Chatting,509658,19172
342,mayapie1,zh,"['點擊可新增標籤', '中文']",MapleStory,19976,5749
343,mimiluckying,zh,"['休閒娛樂', '技術台', '耍白癡', '尊重友善包容', '中文', '启用掉宝']",Dungeonborne,493716463,6326
344,momonkunn,es,"['infamesrp', 'viktorvolkov', 'gtaroleplay', 'fivem', 'VOLKACIO', 'Español', 'GTARP', 'fib', 'roleplay']",Grand Theft Auto V,32982,12671
345,magical,ru,magical,Casino Master 4.0,1673997777,13092
346,matsuri_hs,ja,['日本語'],Hearthstone,138585,7375
347,mistercop,ru,"['шизофрения', 'Фокусы', 'Социопатия', 'Русский']",Path of Exile,29307,7587
348,mistermv,fr,['Français'],Special Events,509663,90944
349,mlchoins,ko,['한국어'],Just Chatting,509658,9619
350,mokouliszt1,ja,['日本語'],Street Fighter 6,55453844,11498
351,magenta62,ko,"['한국어', '댄스', '댄스리액션']",Just Chatting,509658,18747
352,momo_sports,zh,['中文'],Sports,518203,23437
353,melharucos,ru,['Русский'],Just Chatting,509658,51327
354,mister903,ko,['한국어'],Art,509660,14440
355,moistcr1tikal,en,['English'],Fallout 4,489776,183916
356,majuuzinha,pt,['Português'],majuuzinha,majuuzinha,157
357,maxim,de,"['BesterSpieler', 'Maxim', 'Deutsch']",Black Myth: Wukong,519291,52815
358,masondota2,en,"['English', 'Animals', 'piggy', 'clowngirl']",Dota 2,29595,61015
359,mang0,en,"['badass', 'English', 'DropsEnabled']",Spectre Divide,1451084268,37595
360,metashi12,de,['Deutsch'],World of Warcraft,18122,49032
361,mailand,de,"['mailand', 'panzer', 'action', 'realtalk', 'Deutsch', 'DropsAktiviert']",World of Tanks,27546,17764
362,mitdamm,th,"['ไทย', 'ภาษาไทย']",Grand Theft Auto V,32982,6358
363,mobilmobil,zh,['中文'],TEKKEN 8,538054672,38029
364,midbeast,en,"['leagueoflegends', 'English', 'LyingEncouraged', 'Manipulator', 'Anime', 'Australia', 'dinosaurs', 'Affectionate', 'Golf', 'trapezoid']",League of Legends,21779,131160
365,methodz,en,"['cdl', 'cod', 'OpTic', 'methodz', 'mlb', 'ncaa', 'college', 'football', 'English']",VALORANT,516575,16393
366,mehdideluxe,de,"['gaming', 'VALORANＴ', 'GrandTheftAutoV', 'RP', 'justchattıng', 'Deutsch', 'minecraft', 'eafc24', 'Karrieremodus']",Black Myth: Wukong,519291,49008
367,melina,en,['English'],Just Chatting,509658,54589
368,mery_soldier,es,"['Español', 'Variety', 'playingwithhviewers']",World of Warcraft,18122,11592
369,miniminter,en,['English'],Just Chatting,509658,28986
370,mistafaker,ru,['Русский'],Casino Simulator,1506110656,13208
371,mr_wuco,zh,['中文'],Hearthstone,138585,14896
372,mujs_,tr,"['Türkçe', 'Muj', 'deLy', 'VALORANT']",VALORANT,516575,33208
373,nahzinhaa,pt,"['react', 'csgo', 'Português', 'fps', 'justcchatting', 'calldofduty']",Just Chatting,509658,24538
374,muse_tw,zh,"['中文', '動畫', '木棉花', '馬拉松']",Just Chatting,509658,19001
375,nein1203,zh,"['中文', '启用掉宝']",Zenless Zone Zero,456845141,10109
376,newbz,en,['English'],Call of Duty: Warzone,512710,9131
377,nodolly,ko,['한국어'],Minecraft,27471,24853
378,nanayango3o,ko,"['우주대스타', '한국어']",Just Chatting,509658,23164
379,naseongkim,ko,['한국어'],Just Chatting,509658,24826
380,nanajam777,ko,"['우정잉', '우엉징', '야랄', '누룽지', '한국어']",Just Chatting,509658,12768
381,nerdstreet,en,"['esports', 'Tournament', 'English']",Super Smash Bros. Ultimate,504461,2144
382,nemo_good,ja,['日本語'],Street Fighter 6,55453844,6715
383,nniru,ja,['日本語'],Apex Legends,511224,30453
384,noahreyli,de,['Deutsch'],Fortnite,33214,50962
385,natalan,es,"['Guatemala', 'México', 'Español']",Just Chatting,509658,31352
386,mount,pt,['Português'],Just Chatting,509658,41607
387,neimki,en,['English'],Just Chatting,509658,15214
388,mrstiventc,es,['Español'],Just Chatting,509658,33167
389,nbcolympics,en,nbcolympics,Sports,518203,26
390,msmsms213,ko,['한국어'],Just Chatting,509658,14063
391,muangfang,th,"['thai', 'thailand', 'ภาษาไทย']",Grand Theft Auto V,32982,5212
392,mortenroyale,de,['Deutsch'],Clash Royale,491168,28976
393,moogrr1211,ko,['한국어'],World of Warcraft,18122,8647
394,nuuhfps,pt,"['Português', 'VALORANT', 'humor']",Slots,498566,11018
395,otplol_,fr,"['Esport', 'Français']",League of Legends,21779,188378
396,parkseorim,ko,"['한국어', '로스트아크', '버서커', '종합게임', '검은사막', '박서림']",Lost Ark,490100,3795
397,nokduro,ko,['한국어'],Just Chatting,509658,57574
398,pakusyo,ko,"['한국어', 'icecrown', 'citadel', 'ptr', 'lck', 'icc', 'lichking', 'Classic']",World of Warcraft,18122,4060
399,ogmeik,es,"['Roleplay', 'RP', 'Tarkov', 'Leagueofleagends', 'Español', 'mk', 'pokemon']",Escape from Tarkov,491931,3971
400,paulanobre,pt,"['Mulher', 'Português', 'fps', 'justchattıng', 'Inglês']",Just Chatting,509658,29023
401,nowayzao,pt,['Português'],Counter-Strike,32399,9095
402,nukomaro2020,ja,['日本語'],"Animals, Aquariums, and Zoos",272263131,5632
403,orslok,es,['Español'],ELDEN RING,512953,731
404,nugiyen,en,"['English', 'Sarcastic']",Special Events,509663,21070
405,oestagiario,pt,"['Português', 'Esportes', 'Futebol']",Just Chatting,509658,54063
406,olyashaa,ru,"['некрасивыеженщины', 'низкоинтеллектуальность', 'отсутствиеталантов', 'зашквар', 'кринж', 'рандомнаятелка', 'старость', 'викакартерсекссимвол', 'Русский', 'ruSprint']",Just Chatting,509658,27875
407,ookina,pt,['Português'],Virtual Casino,29452,9599
408,ops1x,en,['English'],Fortnite,33214,68961
409,orangemorange,de,['Deutsch'],Just Chatting,509658,29809
410,paka9999,ko,['한국어'],League of Legends,21779,70294
411,paradeev1ch,ru,['Русский'],Just Chatting,509658,11677
412,okyyy,es,['Español'],Just Chatting,509658,13059
413,ovotz,pt,"['Português', 'Dedé', 'GTARP', 'CPX', 'GTA', 'fivem', 'Ruinxos']",Grand Theft Auto V,32982,88
414,pathofexile,en,"['PathofExile', 'race', 'Esports', 'event', 'English', 'DropsEnabled']",Path of Exile,29307,361
415,nyanners,en,"['vtuber', 'HouseArrest', 'PSYCHOLOGICAL', 'English', 'Gayfriendly', 'Anime', 'ENVtuber', 'furrysafespace', 'Mongolia', 'DROPS']",Just Chatting,509658,57260
416,obm1025,ko,['한국어'],Just Chatting,509658,57861
417,pathofexilebota,ru,['Русский'],Path of Exile,29307,12716
418,orkpod,ru,['Русский'],Heroes of the Storm,32959,13896
